playerId,season,name,team,position,situation,games_played,icetime,xGoals,goals,unblocked_shot_attempts,xRebounds,rebounds,xFreeze,freeze,xOnGoal,ongoal,xPlayStopped,playStopped,xPlayContinuedInZone,playContinuedInZone,xPlayContinuedOutsideZone,playContinuedOutsideZone,flurryAdjustedxGoals,lowDangerShots,mediumDangerShots,highDangerShots,lowDangerxGoals,mediumDangerxGoals,highDangerxGoals,lowDangerGoals,mediumDangerGoals,highDangerGoals,blocked_shot_attempts,penalityMinutes,penalties
8478048,2025,Igor Shesterkin,NYR,G,other,34,1845.0,6.08,5.0,88.0,4.19,4.0,9.28,1.0,48.91,39.0,0.75,0.0,30.67,35.0,14.84,22.0,5.57,38.0,25.0,4.0,1.68,3.06,1.34,2.0,2.0,1.0,21.0,0.0,0.0
8478048,2025,Igor Shesterkin,NYR,G,all,34,120360.0,97.55,82.0,2008.0,73.24,118.0,256.9,180.0,1060.67,946.0,32.71,1.0,575.94,502.0,409.59,564.0,91.91,1095.0,258.0,96.0,34.14,31.68,31.73,34.0,25.0,23.0,559.0,4.0,2.0
8478048,2025,Igor Shesterkin,NYR,G,5on5,34,101011.0,65.56,51.0,1596.0,53.3,90.0,209.33,146.0,825.51,738.0,26.03,1.0,447.03,385.0,330.95,459.0,63.18,902.0,171.0,61.0,27.28,21.15,17.13,26.0,18.0,7.0,462.0,4.0,2.0
8478048,2025,Igor Shesterkin,NYR,G,4on5,34,9453.0,21.97,20.0,276.0,13.51,20.0,32.92,27.0,151.84,136.0,0.77,0.0,85.49,77.0,44.25,59.0,19.56,125.0,52.0,26.0,4.13,6.1,11.74,3.0,4.0,13.0,73.0,0.0,0.0
8478048,2025,Igor Shesterkin,NYR,G,5on4,34,8051.0,3.51,5.0,35.0,1.53,4.0,3.55,4.0,25.87,26.0,5.07,0.0,7.69,1.0,15.88,19.0,3.15,19.0,9.0,5.0,0.78,1.2,1.52,2.0,1.0,2.0,2.0,0.0,0.0
8481020,2025,Justus Annunen,NSH,G,other,18,2109.0,4.19,6.0,53.0,2.45,4.0,6.53,5.0,31.32,28.0,0.49,0.0,17.97,15.0,9.79,12.0,3.61,31.0,5.0,6.0,1.25,0.75,2.19,3.0,1.0,2.0,11.0,0.0,0.0
8481020,2025,Justus Annunen,NSH,G,all,18,54574.0,43.59,49.0,830.0,34.44,46.0,114.04,99.0,471.07,423.0,15.94,0.0,257.37,241.0,178.42,209.0,41.32,475.0,124.0,45.0,14.24,15.07,14.28,21.0,18.0,10.0,186.0,0.0,0.0
8481020,2025,Justus Annunen,NSH,G,5on5,18,43752.0,29.64,33.0,649.0,24.09,32.0,90.8,81.0,358.45,320.0,12.8,0.0,196.02,186.0,141.35,162.0,28.52,377.0,89.0,28.0,11.11,10.48,8.05,15.0,14.0,4.0,155.0,0.0,0.0
8481020,2025,Justus Annunen,NSH,G,4on5,18,4635.0,8.68,10.0,114.0,7.37,10.0,15.28,13.0,71.26,64.0,0.21,0.0,40.29,39.0,20.73,23.0,8.11,58.0,28.0,9.0,1.68,3.5,3.49,3.0,3.0,4.0,19.0,0.0,0.0
8481020,2025,Justus Annunen,NSH,G,5on4,18,4078.0,1.08,0.0,14.0,0.54,0.0,1.42,0.0,10.03,11.0,2.45,0.0,3.09,1.0,6.54,12.0,1.08,9.0,2.0,2.0,0.2,0.34,0.53,0.0,0.0,0.0,1.0,0.0,0.0
8478971,2025,Connor Ingram,EDM,G,other,13,1097.0,1.34,1.0,26.0,0.87,1.0,2.61,4.0,12.47,14.0,0.54,0.0,7.43,7.0,4.34,4.0,1.31,12.0,4.0,1.0,0.4,0.5,0.44,0.0,0.0,1.0,9.0,0.0,0.0
8478971,2025,Connor Ingram,EDM,G,all,13,43133.0,32.08,32.0,657.0,24.0,35.0,80.21,75.0,341.38,310.0,14.24,0.0,183.97,159.0,133.1,164.0,30.73,352.0,78.0,35.0,10.68,9.63,11.77,14.0,8.0,10.0,192.0,2.0,1.0
