team,season,name,team,position,situation,games_played,xGoalsPercentage,corsiPercentage,fenwickPercentage,iceTime,xOnGoalFor,xGoalsFor,xReboundsFor,xFreezeFor,xPlayStoppedFor,xPlayContinuedInZoneFor,xPlayContinuedOutsideZoneFor,flurryAdjustedxGoalsFor,scoreVenueAdjustedxGoalsFor,flurryScoreVenueAdjustedxGoalsFor,shotsOnGoalFor,missedShotsFor,blockedShotAttemptsFor,shotAttemptsFor,goalsFor,reboundsFor,reboundGoalsFor,freezeFor,playStoppedFor,playContinuedInZoneFor,playContinuedOutsideZoneFor,savedShotsOnGoalFor,savedUnblockedShotAttemptsFor,penaltiesFor,penalityMinutesFor,faceOffsWonFor,hitsFor,takeawaysFor,giveawaysFor,lowDangerShotsFor,mediumDangerShotsFor,highDangerShotsFor,lowDangerxGoalsFor,mediumDangerxGoalsFor,highDangerxGoalsFor,lowDangerGoalsFor,mediumDangerGoalsFor,highDangerGoalsFor,scoreAdjustedShotsAttemptsFor,unblockedShotAttemptsFor,scoreAdjustedUnblockedShotAttemptsFor,dZoneGiveawaysFor,xGoalsFromxReboundsOfShotsFor,xGoalsFromActualReboundsOfShotsFor,reboundxGoalsFor,totalShotCreditFor,scoreAdjustedTotalShotCreditFor,scoreFlurryAdjustedTotalShotCreditFor,xOnGoalAgainst,xGoalsAgainst,xReboundsAgainst,xFreezeAgainst,xPlayStoppedAgainst,xPlayContinuedInZoneAgainst,xPlayContinuedOutsideZoneAgainst,flurryAdjustedxGoalsAgainst,scoreVenueAdjustedxGoalsAgainst,flurryScoreVenueAdjustedxGoalsAgainst,shotsOnGoalAgainst,missedShotsAgainst,blockedShotAttemptsAgainst,shotAttemptsAgainst,goalsAgainst,reboundsAgainst,reboundGoalsAgainst,freezeAgainst,playStoppedAgainst,playContinuedInZoneAgainst,playContinuedOutsideZoneAgainst,savedShotsOnGoalAgainst,savedUnblockedShotAttemptsAgainst,penaltiesAgainst,penalityMinutesAgainst,faceOffsWonAgainst,hitsAgainst,takeawaysAgainst,giveawaysAgainst,lowDangerShotsAgainst,mediumDangerShotsAgainst,highDangerShotsAgainst,lowDangerxGoalsAgainst,mediumDangerxGoalsAgainst,highDangerxGoalsAgainst,lowDangerGoalsAgainst,mediumDangerGoalsAgainst,highDangerGoalsAgainst,scoreAdjustedShotsAttemptsAgainst,unblockedShotAttemptsAgainst,scoreAdjustedUnblockedShotAttemptsAgainst,dZoneGiveawaysAgainst,xGoalsFromxReboundsOfShotsAgainst,xGoalsFromActualReboundsOfShotsAgainst,reboundxGoalsAgainst,totalShotCreditAgainst,scoreAdjustedTotalShotCreditAgainst,scoreFlurryAdjustedTotalShotCreditAgainst
NYI,2025,NYI,NYI,Team Level,other,78,0.48,0.54,0.56,13595.0,202.34,39.45,14.69,38.0,7.03,110.56,66.28,36.79,39.45,36.79,187.0,89.0,85.0,361.0,36.0,22.0,1.0,30.0,1.0,101.0,86.0,151.0,240.0,4.0,8.0,161.0,33.0,24.0,48.0,151.0,69.0,56.0,6.15,8.48,24.81,8.0,14.0,14.0,361.0,276.0,276.0,21.0,4.27,6.19,6.19,37.54,37.54,35.9,156.66,42.48,11.24,26.95,5.66,82.79,49.87,39.72,42.48,39.72,126.0,93.0,90.0,309.0,31.0,14.0,2.0,18.0,3.0,94.0,59.0,95.0,188.0,7.0,14.0,122.0,31.0,23.0,45.0,106.0,51.0,62.0,3.83,6.26,32.39,10.0,6.0,15.0,309.0,219.0,219.0,23.0,3.22,5.12,5.12,40.59,40.59,38.57
NYI,2025,NYI,NYI,Team Level,all,78,0.48,0.49,0.49,284886.0,2439.56,239.4,169.49,594.28,85.17,1312.0,933.65,226.69,239.17,226.48,2183.0,1151.0,1198.0,4532.0,222.0,288.0,27.0,478.0,6.0,1166.0,1174.0,1961.0,3112.0,235.0,506.0,2257.0,1523.0,353.0,1133.0,2459.0,619.0,256.0,74.45,75.66,89.29,92.0,71.0,59.0,4522.36,3334.0,3325.83,549.0,38.08,60.21,60.5,216.99,216.72,209.91,2518.49,264.48,180.82,597.66,84.68,1323.33,952.01,249.37,265.37,250.22,2196.0,1207.0,1262.0,4665.0,224.0,322.0,20.0,394.0,7.0,1255.0,1201.0,1972.0,3179.0,257.0,559.0,2022.0,1586.0,353.0,1188.0,2389.0,698.0,316.0,73.11,86.13,105.25,86.0,88.0,50.0,4688.81,3403.0,3419.4,534.0,40.41,64.17,64.17,240.72,241.49,233.99
NYI,2025,NYI,NYI,Team Level,5on5,78,0.47,0.49,0.49,230831.0,1863.52,154.68,121.47,480.58,65.15,1000.88,731.24,148.9,154.46,148.7,1648.0,906.0,960.0,3514.0,143.0,221.0,21.0,379.0,5.0,899.0,907.0,1505.0,2411.0,211.0,459.0,1700.0,1460.0,289.0,977.0,1961.0,451.0,142.0,58.21,55.37,41.11,74.0,46.0,23.0,3504.36,2554.0,2545.83,493.0,25.24,43.0,43.29,136.63,136.37,133.91,1967.39,174.33,133.04,489.4,65.98,1038.66,768.58,166.76,175.23,167.61,1708.0,962.0,1042.0,3712.0,152.0,243.0,13.0,330.0,3.0,978.0,964.0,1556.0,2518.0,226.0,494.0,1590.0,1494.0,298.0,1043.0,1955.0,533.0,182.0,60.26,65.81,48.27,68.0,67.0,17.0,3735.81,2670.0,2686.4,471.0,27.75,45.01,45.09,156.99,157.77,154.42
NYI,2025,NYI,NYI,Team Level,4on5,78,0.13,0.13,0.16,19327.0,61.61,6.1,3.25,9.51,2.12,19.82,42.21,6.05,6.1,6.05,65.0,18.0,4.0,87.0,8.0,3.0,0.0,7.0,0.0,14.0,51.0,57.0,75.0,6.0,12.0,185.0,24.0,27.0,37.0,59.0,19.0,5.0,2.19,2.5,1.41,2.0,3.0,3.0,87.0,83.0,83.0,31.0,0.73,0.45,0.45,6.39,6.39,6.36,338.07,41.95,33.77,73.05,11.33,185.38,96.53,37.28,41.95,37.28,307.0,135.0,122.0,564.0,33.0,60.0,4.0,45.0,1.0,168.0,135.0,274.0,409.0,18.0,36.0,155.0,20.0,9.0,63.0,286.0,92.0,64.0,8.05,11.24,22.66,7.0,9.0,17.0,564.0,442.0,442.0,7.0,8.8,13.05,12.96,37.77,37.77,35.65
NYI,2025,NYI,NYI,Team Level,5on4,78,0.87,0.88,0.85,21133.0,312.09,39.18,30.09,66.2,10.87,180.74,93.92,34.95,39.18,34.95,283.0,138.0,149.0,570.0,35.0,42.0,5.0,62.0,0.0,152.0,130.0,248.0,386.0,14.0,27.0,211.0,6.0,13.0,71.0,288.0,80.0,53.0,7.9,9.31,21.97,8.0,8.0,19.0,570.0,421.0,421.0,4.0,7.84,10.58,10.58,36.44,36.44,33.75,56.36,5.72,2.77,8.26,1.73,16.49,37.03,5.62,5.72,5.62,55.0,17.0,8.0,80.0,8.0,5.0,1.0,1.0,0.0,15.0,43.0,47.0,64.0,6.0,15.0,155.0,41.0,23.0,37.0,42.0,22.0,8.0,0.97,2.83,1.93,1.0,6.0,1.0,80.0,72.0,72.0,33.0,0.64,1.0,1.0,5.37,5.37,5.35
NYR,2025,NYR,NYR,Team Level,other,78,0.39,0.5,0.49,8482.0,138.0,27.8,11.18,25.56,5.02,81.73,42.71,25.71,27.8,25.71,114.0,80.0,77.0,271.0,27.0,13.0,4.0,23.0,0.0,80.0,51.0,87.0,167.0,9.0,18.0,111.0,11.0,12.0,28.0,106.0,47.0,41.0,3.97,5.59,18.23,5.0,8.0,14.0,271.0,194.0,194.0,16.0,3.39,3.12,3.12,28.07,28.07,26.07,146.95,43.64,10.66,24.53,5.66,76.04,44.47,39.57,43.64,39.57,128.0,77.0,63.0,268.0,36.0,21.0,2.0,9.0,0.0,77.0,62.0,92.0,169.0,7.0,14.0,90.0,12.0,7.0,24.0,95.0,46.0,64.0,3.65,5.6,34.39,3.0,5.0,28.0,268.0,205.0,205.0,11.0,3.1,6.44,5.78,40.96,40.96,38.77
NYR,2025,NYR,NYR,Team Level,all,78,0.47,0.49,0.48,284111.0,2293.99,227.17,163.23,552.93,79.04,1261.66,875.98,216.31,227.42,216.58,1974.0,1186.0,1263.0,4423.0,226.0,248.0,27.0,404.0,4.0,1157.0,1121.0,1748.0,2934.0,271.0,602.0,2341.0,2013.0,349.0,1183.0,2317.0,595.0,248.0,67.67,72.38,87.12,85.0,77.0,64.0,4407.74,3160.0,3152.02,582.0,36.93,52.36,52.43,211.66,211.9,205.61,2524.05,254.05,175.38,608.8,85.54,1357.87,969.37,239.44,255.78,241.08,2270.0,1181.0,1238.0,4689.0,237.0,287.0,39.0,411.0,3.0,1240.0,1273.0,2033.0,3214.0,233.0,524.0,1960.0,1529.0,348.0,1163.0,2566.0,607.0,278.0,76.42,74.87,102.76,82.0,76.0,79.0,4729.54,3451.0,3482.31,581.0,39.23,62.48,62.84,230.44,231.88,225.0
NYR,2025,NYR,NYR,Team Level,5on5,78,0.49,0.49,0.48,234265.0,1775.5,147.12,118.68,451.42,61.29,974.41,702.07,141.68,147.38,141.95,1537.0,918.0,1060.0,3515.0,148.0,195.0,18.0,333.0,4.0,895.0,880.0,1389.0,2307.0,249.0,555.0,1823.0,1917.0,287.0,1035.0,1878.0,440.0,137.0,54.6,53.28,39.25,74.0,60.0,14.0,3499.74,2455.0,2447.02,523.0,24.72,39.29,39.37,132.46,132.7,130.57,1940.2,155.85,126.09,492.64,65.36,1046.38,773.68,150.04,157.58,151.68,1734.0,926.0,1025.0,3685.0,147.0,201.0,21.0,339.0,3.0,956.0,1014.0,1587.0,2513.0,209.0,473.0,1520.0,1466.0,314.0,1023.0,2073.0,442.0,145.0,61.73,55.01,39.12,68.0,58.0,21.0,3725.54,2660.0,2691.31,526.0,26.17,39.15,39.48,142.54,143.98,141.73
NYR,2025,NYR,NYR,Team Level,4on5,78,0.09,0.1,0.11,22271.0,49.3,4.5,2.56,7.34,1.54,15.34,32.73,4.34,4.5,4.34,50.0,14.0,7.0,71.0,5.0,1.0,0.0,3.0,0.0,13.0,42.0,45.0,59.0,8.0,19.0,200.0,69.0,28.0,53.0,42.0,17.0,5.0,1.11,2.1,1.29,2.0,2.0,1.0,71.0,64.0,64.0,39.0,0.59,0.25,0.25,4.84,4.84,4.72,377.77,47.32,35.26,83.34,12.7,217.91,113.45,42.99,47.32,42.99,350.0,160.0,142.0,652.0,46.0,59.0,15.0,56.0,0.0,202.0,147.0,304.0,464.0,10.0,21.0,209.0,20.0,6.0,69.0,354.0,98.0,58.0,9.49,11.51,26.31,8.0,10.0,28.0,652.0,510.0,510.0,4.0,9.2,15.66,16.35,40.17,40.17,37.8
NYR,2025,NYR,NYR,Team Level,5on4,78,0.87,0.87,0.85,19093.0,331.21,47.75,30.8,68.6,11.2,190.17,98.47,44.59,47.75,44.59,273.0,174.0,119.0,566.0,46.0,39.0,5.0,45.0,0.0,169.0,148.0,227.0,401.0,5.0,10.0,207.0,16.0,22.0,67.0,291.0,91.0,65.0,7.99,11.42,28.34,4.0,7.0,35.0,566.0,447.0,447.0,4.0,8.24,9.69,9.69,46.3,46.3,44.25,59.13,7.24,3.36,8.29,1.83,17.52,37.77,6.84,7.24,6.84,58.0,18.0,8.0,84.0,8.0,6.0,1.0,7.0,0.0,5.0,50.0,50.0,68.0,7.0,16.0,141.0,31.0,21.0,47.0,44.0,21.0,11.0,1.54,2.75,2.95,3.0,3.0,2.0,84.0,76.0,76.0,40.0,0.76,1.23,1.23,6.77,6.77,6.71
