playerId,season,name,team,position,situation,games_played,icetime,shifts,gameScore,onIce_xGoalsPercentage,offIce_xGoalsPercentage,onIce_corsiPercentage,offIce_corsiPercentage,onIce_fenwickPercentage,offIce_fenwickPercentage,iceTimeRank,I_F_xOnGoal,I_F_xGoals,I_F_xRebounds,I_F_xFreeze,I_F_xPlayStopped,I_F_xPlayContinuedInZone,I_F_xPlayContinuedOutsideZone,I_F_flurryAdjustedxGoals,I_F_scoreVenueAdjustedxGoals,I_F_flurryScoreVenueAdjustedxGoals,I_F_primaryAssists,I_F_secondaryAssists,I_F_shotsOnGoal,I_F_missedShots,I_F_blockedShotAttempts,I_F_shotAttempts,I_F_points,I_F_goals,I_F_rebounds,I_F_reboundGoals,I_F_freeze,I_F_playStopped,I_F_playContinuedInZone,I_F_playContinuedOutsideZone,I_F_savedShotsOnGoal,I_F_savedUnblockedShotAttempts,penalties,I_F_penalityMinutes,I_F_faceOffsWon,I_F_hits,I_F_takeaways,I_F_giveaways,I_F_lowDangerShots,I_F_mediumDangerShots,I_F_highDangerShots,I_F_lowDangerxGoals,I_F_mediumDangerxGoals,I_F_highDangerxGoals,I_F_lowDangerGoals,I_F_mediumDangerGoals,I_F_highDangerGoals,I_F_scoreAdjustedShotsAttempts,I_F_unblockedShotAttempts,I_F_scoreAdjustedUnblockedShotAttempts,I_F_dZoneGiveaways,I_F_xGoalsFromxReboundsOfShots,I_F_xGoalsFromActualReboundsOfShots,I_F_reboundxGoals,I_F_xGoals_with_earned_rebounds,I_F_xGoals_with_earned_rebounds_scoreAdjusted,I_F_xGoals_with_earned_rebounds_scoreFlurryAdjusted,I_F_shifts,I_F_oZoneShiftStarts,I_F_dZoneShiftStarts,I_F_neutralZoneShiftStarts,I_F_flyShiftStarts,I_F_oZoneShiftEnds,I_F_dZoneShiftEnds,I_F_neutralZoneShiftEnds,I_F_flyShiftEnds,faceoffsWon,faceoffsLost,timeOnBench,penalityMinutes,penalityMinutesDrawn,penaltiesDrawn,shotsBlockedByPlayer,OnIce_F_xOnGoal,OnIce_F_xGoals,OnIce_F_flurryAdjustedxGoals,OnIce_F_scoreVenueAdjustedxGoals,OnIce_F_flurryScoreVenueAdjustedxGoals,OnIce_F_shotsOnGoal,OnIce_F_missedShots,OnIce_F_blockedShotAttempts,OnIce_F_shotAttempts,OnIce_F_goals,OnIce_F_rebounds,OnIce_F_reboundGoals,OnIce_F_lowDangerShots,OnIce_F_mediumDangerShots,OnIce_F_highDangerShots,OnIce_F_lowDangerxGoals,OnIce_F_mediumDangerxGoals,OnIce_F_highDangerxGoals,OnIce_F_lowDangerGoals,OnIce_F_mediumDangerGoals,OnIce_F_highDangerGoals,OnIce_F_scoreAdjustedShotsAttempts,OnIce_F_unblockedShotAttempts,OnIce_F_scoreAdjustedUnblockedShotAttempts,OnIce_F_xGoalsFromxReboundsOfShots,OnIce_F_xGoalsFromActualReboundsOfShots,OnIce_F_reboundxGoals,OnIce_F_xGoals_with_earned_rebounds,OnIce_F_xGoals_with_earned_rebounds_scoreAdjusted,OnIce_F_xGoals_with_earned_rebounds_scoreFlurryAdjusted,OnIce_A_xOnGoal,OnIce_A_xGoals,OnIce_A_flurryAdjustedxGoals,OnIce_A_scoreVenueAdjustedxGoals,OnIce_A_flurryScoreVenueAdjustedxGoals,OnIce_A_shotsOnGoal,OnIce_A_missedShots,OnIce_A_blockedShotAttempts,OnIce_A_shotAttempts,OnIce_A_goals,OnIce_A_rebounds,OnIce_A_reboundGoals,OnIce_A_lowDangerShots,OnIce_A_mediumDangerShots,OnIce_A_highDangerShots,OnIce_A_lowDangerxGoals,OnIce_A_mediumDangerxGoals,OnIce_A_highDangerxGoals,OnIce_A_lowDangerGoals,OnIce_A_mediumDangerGoals,OnIce_A_highDangerGoals,OnIce_A_scoreAdjustedShotsAttempts,OnIce_A_unblockedShotAttempts,OnIce_A_scoreAdjustedUnblockedShotAttempts,OnIce_A_xGoalsFromxReboundsOfShots,OnIce_A_xGoalsFromActualReboundsOfShots,OnIce_A_reboundxGoals,OnIce_A_xGoals_with_earned_rebounds,OnIce_A_xGoals_with_earned_rebounds_scoreAdjusted,OnIce_A_xGoals_with_earned_rebounds_scoreFlurryAdjusted,OffIce_F_xGoals,OffIce_A_xGoals,OffIce_F_shotAttempts,OffIce_A_shotAttempts,xGoalsForAfterShifts,xGoalsAgainstAfterShifts,corsiForAfterShifts,corsiAgainstAfterShifts,fenwickForAfterShifts,fenwickAgainstAfterShifts
8477500,2025,Bo Horvat,NYI,C,other,32,2684.0,34.0,26.91,0.51,0.48,0.54,0.45,0.58,0.42,68.0,8.44,1.72,0.51,1.43,0.28,5.44,2.63,1.68,1.72,1.68,0.0,2.0,9.0,3.0,2.0,14.0,4.0,2.0,1.0,0.0,3.0,0.0,4.0,2.0,7.0,10.0,1.0,2.0,23.0,0.0,0.0,2.0,9.0,1.0,2.0,0.35,0.19,1.18,1.0,0.0,1.0,14.0,12.0,12.0,1.0,0.13,0.37,0.0,1.85,1.85,1.81,34.0,5.0,6.0,5.0,18.0,4.0,1.0,9.0,20.0,23.0,24.0,2136.0,2.0,0.0,0.0,3.0,42.38,10.16,9.4,10.16,9.4,39.0,20.0,17.0,76.0,9.0,7.0,1.0,32.0,9.0,18.0,1.21,1.14,7.81,2.0,3.0,4.0,76.0,59.0,59.0,0.85,2.52,2.52,8.49,8.49,8.23,30.85,9.86,9.17,9.86,9.17,28.0,14.0,24.0,66.0,9.0,6.0,1.0,16.0,10.0,16.0,0.6,1.33,7.93,0.0,2.0,7.0,66.0,42.0,42.0,0.73,2.04,2.04,8.55,8.55,8.25,5.58,6.14,43.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0
8477500,2025,Bo Horvat,NYI,C,all,32,39259.0,745.0,35.58,0.53,0.46,0.57,0.46,0.58,0.47,73.0,112.16,13.1,7.91,24.27,3.97,62.28,42.47,12.42,13.14,12.46,6.0,6.0,111.0,43.0,39.0,193.0,31.0,19.0,11.0,2.0,27.0,0.0,42.0,55.0,92.0,135.0,7.0,16.0,335.0,19.0,7.0,38.0,100.0,39.0,15.0,3.57,4.59,4.94,8.0,6.0,5.0,192.6,154.0,153.78,12.0,1.83,2.44,3.1,11.84,11.85,11.62,745.0,117.0,127.0,101.0,400.0,102.0,74.0,129.0,440.0,335.0,245.0,77826.0,16.0,12.0,6.0,14.0,416.1,47.2,43.6,47.22,43.62,395.0,172.0,185.0,752.0,44.0,52.0,4.0,389.0,118.0,60.0,12.51,14.28,20.42,17.0,14.0,13.0,750.05,567.0,565.8,7.28,12.34,12.34,42.15,42.1,40.58,314.85,42.12,39.64,42.26,39.78,275.0,144.0,144.0,563.0,35.0,45.0,5.0,252.0,102.0,65.0,7.02,12.86,22.24,5.0,13.0,17.0,566.2,419.0,421.49,5.8,9.34,9.34,38.59,38.72,37.65,62.02,73.92,1137.0,1353.0,0.0,0.0,0.0,0.0,0.0,0.0
8477500,2025,Bo Horvat,NYI,C,5on5,32,25527.0,541.0,35.58,0.49,0.47,0.54,0.46,0.54,0.48,152.0,63.12,6.78,4.16,14.56,2.14,33.89,24.47,6.49,6.82,6.53,4.0,0.0,60.0,26.0,21.0,107.0,15.0,11.0,9.0,2.0,11.0,0.0,26.0,29.0,49.0,75.0,6.0,14.0,203.0,19.0,5.0,27.0,58.0,20.0,8.0,2.15,2.45,2.19,6.0,3.0,2.0,106.6,86.0,85.79,9.0,0.87,1.81,2.14,5.51,5.53,5.49,541.0,63.0,79.0,81.0,318.0,77.0,62.0,88.0,314.0,203.0,150.0,68075.0,14.0,12.0,6.0,9.0,224.44,19.75,19.2,19.76,19.22,215.0,92.0,114.0,421.0,21.0,23.0,2.0,226.0,66.0,15.0,7.28,8.13,4.34,11.0,8.0,2.0,419.05,307.0,305.8,2.87,4.66,4.66,17.95,17.9,17.71,191.66,20.85,19.7,20.99,19.84,167.0,91.0,97.0,355.0,16.0,23.0,2.0,161.0,68.0,29.0,4.65,8.72,7.49,4.0,8.0,4.0,358.21,258.0,260.49,2.81,4.63,4.63,19.04,19.17,18.65,48.7,54.01,977.0,1131.0,0.43,1.42,9.0,25.0,6.0,17.0
8477500,2025,Bo Horvat,NYI,C,4on5,32,3936.0,102.0,34.79,0.07,0.12,0.13,0.13,0.14,0.17,69.0,5.69,0.42,0.29,0.91,0.21,2.0,4.18,0.42,0.42,0.42,0.0,0.0,6.0,2.0,0.0,8.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,5.0,5.0,7.0,0.0,0.0,27.0,0.0,2.0,3.0,7.0,0.0,1.0,0.22,0.0,0.2,0.0,0.0,1.0,8.0,8.0,8.0,2.0,0.07,0.0,0.0,0.49,0.49,0.49,102.0,0.0,41.0,5.0,56.0,3.0,8.0,20.0,71.0,27.0,42.0,4203.0,0.0,0.0,0.0,0.0,10.34,0.69,0.69,0.69,0.69,11.0,4.0,2.0,17.0,1.0,0.0,0.0,14.0,0.0,1.0,0.49,0.0,0.2,0.0,0.0,1.0,17.0,15.0,15.0,0.13,0.0,0.0,0.82,0.82,0.82,72.87,8.98,8.38,8.98,8.38,62.0,32.0,21.0,115.0,8.0,14.0,2.0,63.0,15.0,16.0,1.45,1.72,5.82,1.0,1.0,6.0,115.0,94.0,94.0,2.0,2.23,2.23,8.76,8.76,8.52,1.48,10.35,20.0,129.0,0.07,0.0,2.0,0.0,2.0,0.0
8477500,2025,Bo Horvat,NYI,C,5on4,32,7112.0,68.0,34.68,0.88,0.8,0.91,0.87,0.89,0.86,72.0,31.95,3.76,2.8,6.68,1.23,19.64,9.88,3.47,3.76,3.47,2.0,4.0,33.0,11.0,15.0,59.0,11.0,5.0,1.0,0.0,11.0,0.0,10.0,17.0,28.0,39.0,0.0,0.0,77.0,0.0,0.0,6.0,24.0,17.0,3.0,0.76,1.85,1.15,1.0,3.0,1.0,59.0,44.0,44.0,0.0,0.73,0.26,0.74,3.74,3.74,3.58,68.0,49.0,1.0,10.0,8.0,18.0,3.0,12.0,35.0,77.0,26.0,2707.0,0.0,0.0,0.0,2.0,132.79,15.72,13.52,15.72,13.52,126.0,52.0,51.0,229.0,13.0,21.0,1.0,114.0,40.0,24.0,3.39,4.68,7.65,4.0,3.0,6.0,229.0,178.0,178.0,3.35,4.95,4.95,14.12,14.12,13.08,17.18,2.22,2.18,2.22,2.18,16.0,6.0,2.0,24.0,2.0,2.0,0.0,10.0,8.0,4.0,0.22,0.99,1.0,0.0,2.0,0.0,24.0,22.0,22.0,0.22,0.44,0.44,1.99,1.99,1.99,4.28,1.04,78.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0
8475794,2025,Tyler Seguin,DAL,C,other,27,1334.0,20.0,13.67,0.59,0.71,0.58,0.48,0.58,0.5,78.0,3.37,0.56,0.38,0.53,0.1,1.63,0.79,0.56,0.56,0.56,3.0,1.0,1.0,3.0,3.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,4.0,0.0,0.0,8.0,0.0,0.0,1.0,2.0,1.0,1.0,0.09,0.15,0.31,0.0,0.0,0.0,7.0,4.0,4.0,0.0,0.12,0.0,0.0,0.68,0.68,0.68,20.0,4.0,7.0,0.0,9.0,2.0,4.0,4.0,10.0,8.0,6.0,1907.0,0.0,0.0,0.0,0.0,19.76,4.71,4.51,4.71,4.51,16.0,9.0,11.0,36.0,4.0,2.0,0.0,15.0,3.0,7.0,0.48,0.34,3.89,1.0,0.0,3.0,36.0,25.0,25.0,0.61,0.11,0.11,5.21,5.21,5.01,12.65,3.33,3.15,3.33,3.15,12.0,6.0,8.0,26.0,1.0,0.0,0.0,8.0,5.0,5.0,0.3,0.64,2.4,0.0,0.0,1.0,26.0,18.0,18.0,0.24,0.0,0.0,3.57,3.57,3.38,8.44,3.5,44.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0
8475794,2025,Tyler Seguin,DAL,C,all,27,26992.0,554.0,12.9,0.54,0.5,0.5,0.45,0.5,0.45,140.0,42.43,4.99,3.19,9.08,1.37,22.01,15.36,4.86,5.07,4.94,7.0,3.0,31.0,25.0,13.0,69.0,17.0,7.0,0.0,0.0,2.0,1.0,23.0,23.0,24.0,49.0,1.0,2.0,126.0,18.0,3.0,21.0,30.0,20.0,6.0,1.2,2.38,1.41,3.0,3.0,1.0,70.02,56.0,56.7,4.0,0.76,0.0,0.16,5.58,5.67,5.6,554.0,85.0,89.0,99.0,281.0,58.0,75.0,76.0,345.0,126.0,109.0,71854.0,2.0,6.0,3.0,6.0,221.7,24.94,23.95,25.12,24.12,204.0,94.0,108.0,406.0,29.0,19.0,5.0,204.0,67.0,27.0,6.72,7.37,10.85,13.0,7.0,9.0,409.46,298.0,300.43,3.61,4.92,4.92,23.64,23.8,23.32,218.3,21.42,20.66,21.37,20.63,188.0,114.0,104.0,406.0,11.0,22.0,1.0,215.0,67.0,20.0,6.32,8.33,6.77,4.0,5.0,2.0,405.72,302.0,303.03,2.97,4.54,4.54,19.85,19.9,19.43,65.82,65.77,934.0,1161.0,0.0,0.0,0.0,0.0,0.0,0.0
8475794,2025,Tyler Seguin,DAL,C,5on5,27,22171.0,457.0,12.9,0.44,0.51,0.45,0.45,0.44,0.46,116.0,25.84,2.55,1.73,5.76,0.83,13.53,10.61,2.45,2.63,2.53,4.0,1.0,19.0,16.0,8.0,43.0,11.0,6.0,0.0,0.0,1.0,1.0,13.0,14.0,13.0,29.0,1.0,2.0,100.0,18.0,3.0,18.0,22.0,12.0,1.0,0.89,1.45,0.2,2.0,3.0,1.0,44.02,35.0,35.7,4.0,0.36,0.0,0.15,2.76,2.84,2.81,457.0,58.0,73.0,91.0,235.0,48.0,65.0,62.0,282.0,100.0,91.0,57240.0,2.0,4.0,2.0,6.0,152.27,12.9,12.5,13.08,12.67,143.0,64.0,78.0,285.0,19.0,12.0,2.0,151.0,46.0,10.0,5.05,4.99,2.86,11.0,5.0,3.0,288.46,207.0,209.42,1.94,2.23,2.23,12.61,12.77,12.61,190.25,16.44,15.92,16.4,15.89,160.0,103.0,92.0,355.0,9.0,21.0,1.0,193.0,57.0,13.0,5.64,7.0,3.79,4.0,5.0,0.0,354.72,263.0,264.03,2.49,4.27,4.27,14.66,14.71,14.48,39.97,38.6,711.0,865.0,0.44,1.37,10.0,18.0,8.0,16.0
8475794,2025,Tyler Seguin,DAL,C,4on5,27,481.0,22.0,6.62,0.63,0.02,0.27,0.06,0.33,0.06,119.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,7.0,2.0,13.0,2.0,2.0,0.0,18.0,2.0,5.0,4610.0,0.0,2.0,1.0,0.0,2.45,0.43,0.43,0.43,0.43,2.0,1.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0,0.03,0.0,0.4,0.0,0.0,0.0,3.0,3.0,3.0,0.02,0.0,0.0,0.45,0.45,0.45,4.42,0.25,0.22,0.25,0.22,3.0,3.0,2.0,8.0,0.0,0.0,0.0,4.0,2.0,0.0,0.06,0.19,0.0,0.0,0.0,0.0,8.0,6.0,6.0,0.11,0.0,0.0,0.36,0.36,0.32,0.23,9.99,7.0,111.0,0.0,0.0,0.0,0.0,0.0,0.0
8475794,2025,Tyler Seguin,DAL,C,5on4,27,3006.0,55.0,7.67,0.89,0.92,0.87,0.89,0.85,0.89,104.0,10.76,1.46,0.92,2.28,0.37,5.89,3.08,1.43,1.46,1.43,0.0,1.0,9.0,5.0,2.0,16.0,2.0,1.0,0.0,0.0,1.0,0.0,6.0,6.0,8.0,13.0,0.0,0.0,11.0,0.0,0.0,2.0,5.0,6.0,3.0,0.19,0.61,0.66,1.0,0.0,0.0,16.0,14.0,14.0,0.0,0.23,0.0,0.02,1.67,1.67,1.63,55.0,23.0,2.0,6.0,24.0,6.0,4.0,10.0,35.0,11.0,4.0,3722.0,0.0,0.0,0.0,0.0,40.84,6.06,5.67,6.06,5.67,37.0,18.0,16.0,71.0,6.0,5.0,3.0,32.0,15.0,8.0,0.97,1.62,3.47,1.0,2.0,3.0,71.0,55.0,55.0,0.94,2.59,2.59,4.41,4.41,4.31,6.98,0.72,0.72,0.72,0.72,10.0,0.0,1.0,11.0,1.0,0.0,0.0,8.0,1.0,1.0,0.22,0.19,0.3,0.0,0.0,1.0,11.0,10.0,10.0,0.09,0.0,0.0,0.81,0.81,0.8,13.84,1.15,119.0,15.0,0.0,0.09,0.0,1.0,0.0,1.0
